symbol,security,gics_sector
A,Agilent Technologies,Health Care
AA,Alcoa Corporation,Materials
AAP,Advance Auto Parts,Consumer Discretionary
ABC,AmerisourceBergen,Health Care
ABD,Aberdeen Asset Management,Financials
ABT,Abbott Laboratories,Health Care
ACE,ACE Limited,Financials
ACL,Alcon Inc.,Health Care
ACN,Accenture,Information Technology
ADI,Analog Devices,Information Technology
ADM,Archer Daniels Midland,Consumer Staples
ADS,Alliance Data Systems,Information Technology
AEE,Ameren,Utilities
AEP,American Electric Power,Utilities
AES,AES Corporation,Utilities
AFL,Aflac,Financials
AGN,Allergan,Health Care
AHC,A.H. Belo Corporation,Communication Services
AIG,American International Group,Financials
AIV,Apartment Investment and Management,Real Estate
AIZ,Assurant,Financials
AJG,Arthur J. Gallagher & Co.,Financials
ALB,Albemarle Corporation,Materials
ALD,Allied Capital,Financials
ALK,Alaska Air Group,Industrials
ALL,Allstate,Financials
AMB,AMB Property Corporation,Real Estate
AMD,Advanced Micro Devices,Information Technology
AME,Ametek,Industrials
AMP,Ameriprise Financial,Financials
AMR,AMR Corporation,Industrials
AMT,American Tower,Real Estate
AON,Aon,Financials
AOS,A. O. Smith,Industrials
APA,APA Corporation,Energy
APD,Air Products,Materials
APH,Amphenol,Information Technology
AQS,Aqua America,Utilities
ARE,Alexandria Real Estate Equities,Real Estate
ATO,Atmos Energy,Utilities
AVB,AvalonBay Communities,Real Estate
AVY,Avery Dennison,Materials
AWK,American Water Works,Utilities
AXP,American Express,Financials
AZO,AutoZone,Consumer Discretionary
BA,Boeing,Industrials
BAC,Bank of America,Financials
BAX,Baxter International,Health Care
BBY,Best Buy,Consumer Discretionary
BDX,Becton Dickinson,Health Care
BEN,Franklin Resources,Financials
BFO,Banco de Fomento,Financials
BH,Biglari Holdings,Consumer Discretionary
BK,BNY Mellon,Financials
BKR,Baker Hughes,Energy
BLK,BlackRock,Financials
BLL,Ball Corporation,Materials
BMY,Bristol Myers Squibb,Health Care
BR,Broadridge Financial Solutions,Industrials
BSX,Boston Scientific,Health Care
BTM,British Telecom,Communication Services
BWA,BorgWarner,Consumer Discretionary
BXP,"BXP, Inc.",Real Estate
C,Citigroup,Financials
CAG,Conagra Brands,Consumer Staples
CAH,Cardinal Health,Health Care
CAT,Caterpillar Inc.,Industrials
CB,Chubb Limited,Financials
CBG,CBRE Group,Real Estate
CCI,Crown Castle,Real Estate
CCL,Carnival,Consumer Discretionary
CE,Celanese,Materials
CF,CF Industries,Materials
CHD,Church & Dwight,Consumer Staples
CHL,China Mobile Limited,Communication Services
CHP,Cigna HealthPartners,Health Care
CI,Cigna,Health Care
CL,Colgate-Palmolive,Consumer Staples
CLX,Clorox,Consumer Staples
CMA,Comerica,Financials
CMG,Chipotle Mexican Grill,Consumer Discretionary
CMI,Cummins,Industrials
CMS,CMS Energy,Utilities
CMT,Core Molding Technologies,Materials
CNC,Centene Corporation,Health Care
CNP,CenterPoint Energy,Utilities
COF,Capital One,Financials
COG,Cabot Oil & Gas,Energy
COH,Coach,Consumer Discretionary
COL,Rockwell Collins,Industrials
COO,Cooper Companies (The),Health Care
COP,ConocoPhillips,Energy
CPB,Campbell Soup Company,Consumer Staples
CPC,Cincinnati Financial,Financials
CRM,Salesforce,Information Technology
CSC,Computer Sciences Corporation,Information Technology
CSX,CSX Corporation,Industrials
CTL,CenturyLink,Communication Services
CVS,CVS Health,Health Care
CVX,Chevron Corporation,Energy
CXO,Concho Resources,Energy
D,Dominion Energy,Utilities
DAL,Delta Air Lines,Industrials
DD,DuPont,Materials
DE,Deere & Company,Industrials
DFS,Discover Financial,Financials
DG,Dollar General,Consumer Staples
DGX,Quest Diagnostics,Health Care
DHI,D. R. Horton,Consumer Discretionary
DHR,Danaher Corporation,Health Care
DIS,Walt Disney Company (The),Communication Services
DLR,Digital Realty,Real Estate
DNB,Dun & Bradstreet,Industrials
DOV,Dover Corporation,Industrials
DOW,Dow Inc.,Materials
DRE,Duke Realty,Real Estate
DRI,Darden Restaurants,Consumer Discretionary
DTE,DTE Energy,Utilities
DUK,Duke Energy,Utilities
DVA,DaVita,Health Care
DVN,Devon Energy,Energy
E,ENI S.p.A.,Energy
ECL,Ecolab,Materials
ED,Consolidated Edison,Utilities
EFX,Equifax,Industrials
EIX,Edison International,Utilities
EL,Estée Lauder Companies (The),Consumer Staples
EMN,Eastman Chemical Company,Materials
EMR,Emerson Electric,Industrials
EOG,EOG Resources,Energy
EQR,Equity Residential,Real Estate
ES,Eversource Energy,Utilities
ESS,Essex Property Trust,Real Estate
ESV,Ensco,Energy
ETN,Eaton Corporation,Industrials
ETR,Entergy,Utilities
EW,Edwards Lifesciences,Health Care
EXC,Exelon,Utilities
EXR,Extra Space Storage,Real Estate
F,Ford Motor Company,Consumer Discretionary
FCX,Freeport-McMoRan,Materials
FDX,FedEx,Industrials
FE,FirstEnergy,Utilities
FIS,Fidelity National Information Services,Financials
FLS,Flowserve,Industrials
FLT,FleetCor Technologies,Information Technology
FMC,FMC Corporation,Materials
FOH,Fortune Brands,Consumer Discretionary
FPL,Florida Power & Light,Utilities
FRC,First Republic Bank,Financials
FRT,Federal Realty Investment Trust,Real Estate
FTI,TechnipFMC,Energy
G,Genpact,Industrials
GD,General Dynamics,Industrials
GE,GE Aerospace,Industrials
GIS,General Mills,Consumer Staples
GLW,Corning Inc.,Information Technology
GM,General Motors,Consumer Discretionary
GPC,Genuine Parts Company,Consumer Discretionary
GPN,Global Payments,Financials
GPS,Gap Inc.,Consumer Discretionary
GS,Goldman Sachs,Financials
GWW,W. W. Grainger,Industrials
HAL,Halliburton,Energy
HAS,Hasbro,Consumer Discretionary
HBI,Hanesbrands,Consumer Discretionary
HD,Home Depot (The),Consumer Discretionary
HES,Hess Corporation,Energy
HI,Hillenbrand,Industrials
HIG,Hartford (The),Financials
HOC,HollyFrontier,Energy
HOG,Harley-Davidson,Consumer Discretionary
HON,Honeywell,Industrials
HP,Helmerich & Payne,Energy
HPQ,HP Inc.,Information Technology
HRB,H&R Block,Consumer Discretionary
HRL,Hormel Foods,Consumer Staples
HST,Host Hotels & Resorts,Real Estate
HSY,Hershey Company (The),Consumer Staples
HUM,Humana,Health Care
IBM,IBM,Information Technology
ICE,Intercontinental Exchange,Financials
IDX,Index Corporation,Information Technology
IEX,IDEX Corporation,Industrials
IFF,International Flavors & Fragrances,Materials
IP,International Paper,Materials
IPG,Interpublic Group of Companies (The),Communication Services
IR,Ingersoll Rand,Industrials
IRM,Iron Mountain,Real Estate
IT,Gartner,Information Technology
ITI,Iteris,Information Technology
ITT,ITT Inc.,Industrials
ITW,Illinois Tool Works,Industrials
IVZ,Invesco,Financials
JCI,Johnson Controls,Industrials
JNJ,Johnson & Johnson,Health Care
JPM,JPMorgan Chase,Financials
JWN,Nordstrom,Consumer Discretionary
K,Kellanova,Consumer Staples
KEY,KeyCorp,Financials
KFT,Kraft Foods,Consumer Staples
KIM,Kimco Realty,Real Estate
KMB,Kimberly-Clark,Consumer Staples
KMX,CarMax,Consumer Discretionary
KO,Coca-Cola Company (The),Consumer Staples
KR,Kroger,Consumer Staples
KSS,Kohl's,Consumer Discretionary
KSU,Kansas City Southern,Industrials
L,Loews Corporation,Financials
LB,L Brands,Consumer Discretionary
LEE,Lee Enterprises,Communication Services
LEG,Leggett & Platt,Consumer Discretionary
LEN,Lennar,Consumer Discretionary
LH,LabCorp,Health Care
LLY,Lilly (Eli),Health Care
LMT,Lockheed Martin,Industrials
LNC,Lincoln National,Financials
LNT,Alliant Energy,Utilities
LOW,Lowe's,Consumer Discretionary
LTD,Limited Brands,Consumer Discretionary
